1752866713.005114 server started (27563): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1752866713.005132 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1752866713.005137 using libevent 2.1.12-stable poll
1752866713.005139 using ncurses 6.4 20240113
1752866713.028779 cmd_find_best_session: 0 sessions to try
1752866713.028780 cmd_find_current_client: no target, return (nil)
1752866713.028781 cmd_find_best_session: 0 sessions to try
1752866713.028782 cmd_find_best_session: 0 sessions to try
1752866713.028784 key_bindings_add: 0x1b Escape = send-keys -X cancel
1752866713.028785 cmd_find_best_session: 0 sessions to try
1752866713.028787 cmdq_next <global>: [bind-key/0x57ffe6179ba0] (0), flags 0
1752866713.028788 cmd_find_best_session: 0 sessions to try
1752866713.028788 cmd_find_current_client: no target, return (nil)
1752866713.028789 cmd_find_best_session: 0 sessions to try
1752866713.028790 cmd_find_current_client: no target, return (nil)
1752866713.028791 cmd_find_best_session: 0 sessions to try
1752866713.028792 cmd_find_best_session: 0 sessions to try
1752866713.028795 key_bindings_add: 0x20 Space = send-keys -X page-down
1752866713.028796 cmd_find_best_session: 0 sessions to try
1752866713.028797 cmdq_next <global>: [bind-key/0x57ffe617a5c0] (0), flags 0
1752866713.028798 cmd_find_best_session: 0 sessions to try
1752866713.028799 cmd_find_current_client: no target, return (nil)
1752866713.028800 cmd_find_best_session: 0 sessions to try
1752866713.028801 cmd_find_current_client: no target, return (nil)
1752866713.028802 cmd_find_best_session: 0 sessions to try
1752866713.028803 cmd_find_best_session: 0 sessions to try
1752866713.028805 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1752866713.028806 cmd_find_best_session: 0 sessions to try
1752866713.028808 cmdq_next <global>: [bind-key/0x57ffe6179960] (0), flags 0
1752866713.028809 cmd_find_best_session: 0 sessions to try
1752866713.028810 cmd_find_current_client: no target, return (nil)
1752866713.028811 cmd_find_best_session: 0 sessions to try
1752866713.028812 cmd_find_current_client: no target, return (nil)
1752866713.028813 cmd_find_best_session: 0 sessions to try
1752866713.028814 cmd_find_best_session: 0 sessions to try
1752866713.028816 key_bindings_add: 0x3b ; = send-keys -X jump-again
1752866713.028817 cmd_find_best_session: 0 sessions to try
1752866713.028819 cmdq_next <global>: [bind-key/0x57ffe617b4b0] (0), flags 0
1752866713.028820 cmd_find_best_session: 0 sessions to try
1752866713.028823 cmd_find_current_client: no target, return (nil)
1752866713.028824 cmd_find_best_session: 0 sessions to try
1752866713.028825 cmd_find_current_client: no target, return (nil)
1752866713.028826 cmd_find_best_session: 0 sessions to try
1752866713.028827 cmd_find_best_session: 0 sessions to try
1752866713.028831 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1752866713.028832 cmd_find_best_session: 0 sessions to try
1752866713.028834 cmdq_next <global>: [bind-key/0x57ffe617b660] (0), flags 0
1752866713.028835 cmd_find_best_session: 0 sessions to try
1752866713.028836 cmd_find_current_client: no target, return (nil)
1752866713.028837 cmd_find_best_session: 0 sessions to try
1752866713.028838 cmd_find_current_client: no target, return (nil)
1752866713.028839 cmd_find_best_session: 0 sessions to try
1752866713.028840 cmd_find_best_session: 0 sessions to try
1752866713.028842 key_bindings_add: 0x4e N = send-keys -X search-reverse
1752866713.028843 cmd_find_best_session: 0 sessions to try
1752866713.028844 cmdq_next <global>: [bind-key/0x57ffe617b230] (0), flags 0
1752866713.028846 cmd_find_best_session: 0 sessions to try
1752866713.028846 cmd_find_current_client: no target, return (nil)
1752866713.028847 cmd_find_best_session: 0 sessions to try
1752866713.028848 cmd_find_current_client: no target, return (nil)
1752866713.028849 cmd_find_best_session: 0 sessions to try
1752866713.028850 cmd_find_best_session: 0 sessions to try
1752866713.028852 key_bindings_add: 0x50 P = send-keys -X toggle-position
1752866713.028854 cmd_find_best_session: 0 sessions to try
1752866713.028855 cmdq_next <global>: [bind-key/0x57ffe617c070] (0), flags 0
1752866713.028856 cmd_find_best_session: 0 sessions to try
1752866713.028857 cmd_find_current_client: no target, return (nil)
1752866713.028858 cmd_find_best_session: 0 sessions to try
1752866713.028859 cmd_find_current_client: no target, return (nil)
1752866713.028860 cmd_find_best_session: 0 sessions to try
1752866713.028861 cmd_find_best_session: 0 sessions to try
1752866713.028863 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1752866713.028864 cmd_find_best_session: 0 sessions to try
1752866713.028866 cmdq_next <global>: [bind-key/0x57ffe617b870] (0), flags 0
1752866713.028867 cmd_find_best_session: 0 sessions to try
1752866713.028868 cmd_find_current_client: no target, return (nil)
1752866713.028869 cmd_find_best_session: 0 sessions to try
1752866713.028870 cmd_find_current_client: no target, return (nil)
1752866713.028871 cmd_find_best_session: 0 sessions to try
1752866713.028871 cmd_find_best_session: 0 sessions to try
1752866713.028875 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1752866713.028876 cmd_find_best_session: 0 sessions to try
1752866713.028878 cmdq_next <global>: [bind-key/0x57ffe617c810] (0), flags 0
1752866713.028879 cmd_find_best_session: 0 sessions to try
1752866713.028880 cmd_find_current_client: no target, return (nil)
1752866713.028881 cmd_find_best_session: 0 sessions to try
1752866713.028882 cmd_find_current_client: no target, return (nil)
1752866713.028883 cmd_find_best_session: 0 sessions to try
1752866713.028884 cmd_find_best_session: 0 sessions to try
1752866713.028886 key_bindings_add: 0x58 X = send-keys -X set-mark
1752866713.028887 cmd_find_best_session: 0 sessions to try
1752866713.028888 cmdq_next <global>: [bind-key/0x57ffe617d550] (0), flags 0
1752866713.028889 cmd_find_best_session: 0 sessions to try
1752866713.028890 cmd_find_current_client: no target, return (nil)
1752866713.028891 cmd_find_best_session: 0 sessions to try
1752866713.028892 cmd_find_current_client: no target, return (nil)
1752866713.028893 cmd_find_best_session: 0 sessions to try
1752866713.028894 cmd_find_best_session: 0 sessions to try
1752866713.028898 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1752866713.028899 cmd_find_best_session: 0 sessions to try
1752866713.028903 cmdq_next <global>: [bind-key/0x57ffe617d6e0] (0), flags 0
1752866713.028904 cmd_find_best_session: 0 sessions to try
1752866713.028905 cmd_find_current_client: no target, return (nil)
1752866713.028906 cmd_find_best_session: 0 sessions to try
1752866713.028907 cmd_find_current_client: no target, return (nil)
1752866713.028908 cmd_find_best_session: 0 sessions to try
1752866713.028909 cmd_find_best_session: 0 sessions to try
1752866713.028913 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1752866713.028914 cmd_find_best_session: 0 sessions to try
1752866713.028915 cmdq_next <global>: [bind-key/0x57ffe617de80] (0), flags 0
1752866713.028916 cmd_find_best_session: 0 sessions to try
1752866713.028917 cmd_find_current_client: no target, return (nil)
1752866713.028918 cmd_find_best_session: 0 sessions to try
1752866713.028919 cmd_find_current_client: no target, return (nil)
1752866713.028920 cmd_find_best_session: 0 sessions to try
1752866713.028921 cmd_find_best_session: 0 sessions to try
1752866713.028923 key_bindings_add: 0x6e n = send-keys -X search-again
1752866713.028924 cmd_find_best_session: 0 sessions to try
1752866713.028926 cmdq_next <global>: [bind-key/0x57ffe617e390] (0), flags 0
1752866713.028927 cmd_find_best_session: 0 sessions to try
1752866713.028928 cmd_find_current_client: no target, return (nil)
1752866713.028929 cmd_find_best_session: 0 sessions to try
1752866713.028930 cmd_find_current_client: no target, return (nil)
1752866713.028931 cmd_find_best_session: 0 sessions to try
1752866713.028932 cmd_find_best_session: 0 sessions to try
1752866713.028934 key_bindings_add: 0x71 q = send-keys -X cancel
1752866713.028935 cmd_find_best_session: 0 sessions to try
1752866713.028936 cmdq_next <global>: [bind-key/0x57ffe617e4c0] (0), flags 0
1752866713.028937 cmd_find_best_session: 0 sessions to try
1752866713.028938 cmd_find_current_client: no target, return (nil)
1752866713.028939 cmd_find_best_session: 0 sessions to try
1752866713.028940 cmd_find_current_client: no target, return (nil)
1752866713.028941 cmd_find_best_session: 0 sessions to try
1752866713.028942 cmd_find_best_session: 0 sessions to try
1752866713.028945 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1752866713.028946 cmd_find_best_session: 0 sessions to try
1752866713.028947 cmdq_next <global>: [bind-key/0x57ffe617eb40] (0), flags 0
1752866713.028948 cmd_find_best_session: 0 sessions to try
1752866713.028949 cmd_find_current_client: no target, return (nil)
1752866713.028950 cmd_find_best_session: 0 sessions to try
1752866713.028951 cmd_find_current_client: no target, return (nil)
1752866713.028952 cmd_find_best_session: 0 sessions to try
1752866713.028953 cmd_find_best_session: 0 sessions to try
1752866713.028957 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1752866713.028958 cmd_find_best_session: 0 sessions to try
1752866713.028960 cmdq_next <global>: [bind-key/0x57ffe617f2d0] (0), flags 0
1752866713.028961 cmd_find_best_session: 0 sessions to try
1752866713.028962 cmd_find_current_client: no target, return (nil)
1752866713.028963 cmd_find_best_session: 0 sessions to try
1752866713.028964 cmd_find_current_client: no target, return (nil)
1752866713.028965 cmd_find_best_session: 0 sessions to try
1752866713.028966 cmd_find_best_session: 0 sessions to try
1752866713.028968 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1752866713.028969 cmd_find_best_session: 0 sessions to try
1752866713.028971 cmdq_next <global>: [bind-key/0x57ffe617f530] (0), flags 0
1752866713.028972 cmd_find_best_session: 0 sessions to try
1752866713.028973 cmd_find_current_client: no target, return (nil)
1752866713.028974 cmd_find_best_session: 0 sessions to try
1752866713.028975 cmd_find_current_client: no target, return (nil)
1752866713.028976 cmd_find_best_session: 0 sessions to try
1752866713.028977 cmd_find_best_session: 0 sessions to try
1752866713.028979 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1752866713.028980 cmd_find_best_session: 0 sessions to try
1752866713.028984 cmdq_next <global>: [bind-key/0x57ffe617fc00] (0), flags 0
1752866713.028985 cmd_find_best_session: 0 sessions to try
1752866713.028986 cmd_find_current_client: no target, return (nil)
1752866713.028987 cmd_find_best_session: 0 sessions to try
1752866713.028988 cmd_find_current_client: no target, return (nil)
1752866713.028989 cmd_find_best_session: 0 sessions to try
1752866713.028990 cmd_find_best_session: 0 sessions to try
1752866713.029005 yylex_token: end at EOF
1752866713.029006 yylex_token: select-pane
1752866713.029009 cmd_parse_build_commands 0:0: select-pane
1752866713.029014 args_parse: flags end at 1 of 1
1752866713.029016 cmd_parse_build_commands: select-pane
1752866713.029018 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1752866713.029019 cmd_find_best_session: 0 sessions to try
1752866713.029020 cmdq_next <global>: [bind-key/0x57ffe6180a60] (0), flags 0
1752866713.029021 cmd_find_best_session: 0 sessions to try
1752866713.029022 cmd_find_current_client: no target, return (nil)
1752866713.029023 cmd_find_best_session: 0 sessions to try
1752866713.029024 cmd_find_current_client: no target, return (nil)
1752866713.029025 cmd_find_best_session: 0 sessions to try
1752866713.029026 cmd_find_best_session: 0 sessions to try
1752866713.029030 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1752866713.029031 cmd_find_best_session: 0 sessions to try
1752866713.029032 cmdq_next <global>: [bind-key/0x57ffe6180e50] (0), flags 0
1752866713.029033 cmd_find_best_session: 0 sessions to try
1752866713.029034 cmd_find_current_client: no target, return (nil)
1752866713.029035 cmd_find_best_session: 0 sessions to try
1752866713.029036 cmd_find_current_client: no target, return (nil)
1752866713.029037 cmd_find_best_session: 0 sessions to try
1752866713.029038 cmd_find_best_session: 0 sessions to try
1752866713.029042 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1752866713.029043 cmd_find_best_session: 0 sessions to try
1752866713.029044 cmdq_next <global>: [bind-key/0x57ffe6181750] (0), flags 0
1752866713.029045 cmd_find_best_session: 0 sessions to try
1752866713.029046 cmd_find_current_client: no target, return (nil)
1752866713.029047 cmd_find_best_session: 0 sessions to try
1752866713.029048 cmd_find_current_client: no target, return (nil)
1752866713.029049 cmd_find_best_session: 0 sessions to try
1752866713.029050 cmd_find_best_session: 0 sessions to try
1752866713.029055 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1752866713.029056 cmd_find_best_session: 0 sessions to try
1752866713.029057 cmdq_next <global>: [bind-key/0x57ffe6181e20] (0), flags 0
1752866713.029058 cmd_find_best_session: 0 sessions to try
1752866713.029059 cmd_find_current_client: no target, return (nil)
1752866713.029060 cmd_find_best_session: 0 sessions to try
1752866713.029061 cmd_find_current_client: no target, return (nil)
1752866713.029062 cmd_find_best_session: 0 sessions to try
1752866713.029063 cmd_find_best_session: 0 sessions to try
1752866713.029067 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1752866713.029068 cmd_find_best_session: 0 sessions to try
1752866713.029070 cmdq_next <global>: [bind-key/0x57ffe6182aa0] (0), flags 0
1752866713.029071 cmd_find_best_session: 0 sessions to try
1752866713.029072 cmd_find_current_client: no target, return (nil)
1752866713.029073 cmd_find_best_session: 0 sessions to try
1752866713.029074 cmd_find_current_client: no target, return (nil)
1752866713.029075 cmd_find_best_session: 0 sessions to try
1752866713.029076 cmd_find_best_session: 0 sessions to try
1752866713.029081 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1752866713.029083 cmd_find_best_session: 0 sessions to try
1752866713.029084 cmdq_next <global>: [bind-key/0x57ffe6182f30] (0), flags 0
1752866713.029085 cmd_find_best_session: 0 sessions to try
1752866713.029089 cmd_find_current_client: no target, return (nil)
1752866713.029090 cmd_find_best_session: 0 sessions to try
1752866713.029091 cmd_find_current_client: no target, return (nil)
1752866713.029092 cmd_find_best_session: 0 sessions to try
1752866713.029093 cmd_find_best_session: 0 sessions to try
1752866713.029099 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1752866713.029100 cmd_find_best_session: 0 sessions to try
1752866713.029101 cmdq_next <global>: [bind-key/0x57ffe6182330] (0), flags 0
1752866713.029102 cmd_find_best_session: 0 sessions to try
1752866713.029104 cmd_find_current_client: no target, return (nil)
1752866713.029104 cmd_find_best_session: 0 sessions to try
1752866713.029105 cmd_find_current_client: no target, return (nil)
1752866713.029106 cmd_find_best_session: 0 sessions to try
1752866713.029107 cmd_find_best_session: 0 sessions to try
1752866713.029110 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1752866713.029111 cmd_find_best_session: 0 sessions to try
1752866713.029112 cmdq_next <global>: [bind-key/0x57ffe6183220] (0), flags 0
1752866713.029113 cmd_find_best_session: 0 sessions to try
1752866713.029114 cmd_find_current_client: no target, return (nil)
1752866713.029115 cmd_find_best_session: 0 sessions to try
1752866713.029116 cmd_find_current_client: no target, return (nil)
1752866713.029117 cmd_find_best_session: 0 sessions to try
1752866713.029118 cmd_find_best_session: 0 sessions to try
1752866713.029120 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1752866713.029121 cmd_find_best_session: 0 sessions to try
1752866713.029123 cmdq_next <global>: [bind-key/0x57ffe61836a0] (0), flags 0
1752866713.029124 cmd_find_best_session: 0 sessions to try
1752866713.029125 cmd_find_current_client: no target, return (nil)
1752866713.029126 cmd_find_best_session: 0 sessions to try
1752866713.029127 cmd_find_current_client: no target, return (nil)
1752866713.029128 cmd_find_best_session: 0 sessions to try
1752866713.029129 cmd_find_best_session: 0 sessions to try
